R[MAGRATHEA-iron-1000k],M[MAGRATHEA-iron-1000k],R[Reinhardt2022],M[Reinhardt2022],R[b0d0_80kms],M[b0d0_80kms],R[b0d3_80kms],M[b0d3_80kms],R[b0d5_80kms],M[b0d5_80kms],R[b0d7_80kms],M[b0d7_80kms],R[b0d3_160kms],M[b0d3_160kms],R[b0d5_160kms],M[b0d5_160kms],R[b0d7_160kms],M[b0d7_160kms]
0.01,0.186964,0.01,0.193419,0.01,0.193192,0.9493169730583911,0.767019,0.16727891003874681,0.459236,0.02393963095526741,0.248838,7.594535784467129,1.31293,1.3382312803099745,0.840756,0.19151704764213928,0.478635
0.0400401,0.292861,0.04756892230576441,0.321963,0.04756892230576441,0.320361,1.019923420429957,0.789488,0.2418151969229742,0.523536,0.09919621572433641,0.421609,7.6317491724848825,1.31572,1.4068833844290198,0.854951,0.2659315348399175,0.538205
0.0700802,0.349743,0.08513784461152882,0.388899,0.08513784461152882,0.385567,1.090529867801523,0.810953,0.3163514838072016,0.576415,0.17445280049340542,0.517935,7.668962560502635,1.31841,1.4755354885480652,0.868782,0.34034602203769565,0.588091
0.10012,0.391064,0.12270676691729322,0.437822,0.12270676691729322,0.432621,1.1611363151730887,0.831486,0.390887770691429,0.621876,0.24970938526247444,0.588759,7.7061759485203885,1.3211,1.5441875926671105,0.882228,0.4147605092354738,0.631474
0.13016,0.424191,0.16027568922305765,0.477454,0.16027568922305765,0.470289,1.2317427625446546,0.851137,0.4654240575756564,0.66206,0.3249659700315434,0.645872,7.743389336538142,1.32378,1.612839696786156,0.895308,0.489174996433252,0.670125
0.1602,0.452141,0.19784461152882207,0.511263,0.19784461152882207,0.502096,1.3023492099162204,0.869998,0.5399603444598838,0.698237,0.4002225548006124,0.694238,7.780602724555894,1.32645,1.6814918009052011,0.908037,0.5635894836310302,0.705091
0.19024,0.476477,0.23541353383458646,0.541024,0.23541353383458646,0.529843,1.3729556572877863,0.888167,0.6144966313441113,0.731235,0.47547913956968146,0.736417,7.817816112573648,1.32912,1.7501439050242467,0.920476,0.6380039708288083,0.737114
0.220281,0.498126,0.2729824561403509,0.567762,0.2729824561403509,0.554585,1.4435621046593523,0.905624,0.6890329182283387,0.76164,0.5507357243387504,0.773979,7.855029500591401,1.33169,1.818796009143292,0.932638,0.7124184580265865,0.766706
0.250321,0.517686,0.3105513784461153,0.592154,0.3105513784461153,0.576982,1.514168552030918,0.922427,0.7635692051125661,0.78987,0.6259923091078194,0.807933,7.892242888609154,1.33435,1.8874481132623373,0.944491,0.7868329452243648,0.794251
0.280361,0.535569,0.3481203007518797,0.614644,0.3481203007518797,0.59754,1.584774999402484,0.938711,0.8381054919967935,0.816242,0.7012488938768885,0.839005,7.929456276626907,1.337,1.9561002173813826,0.95609,0.861247432422143,0.820043
0.310401,0.552074,0.38568922305764414,0.635595,0.38568922305764414,0.616574,1.65538144677405,0.954415,0.9126417788810209,0.841048,0.7765054786459574,0.867673,7.966669664644661,1.33955,2.024752321500428,0.9674,0.9356619196199212,0.844332
0.340441,0.56742,0.42325814536340856,0.6552,0.42325814536340856,0.634309,1.7259878941456157,0.969634,0.9871780657652484,0.864432,0.8517620634150265,0.894323,8.003883052662413,1.34219,2.0934044256194735,0.978476,1.0100764068176993,0.867309
0.370481,0.581778,0.4608270676691729,0.673705,0.4608270676691729,0.650981,1.7965943415171817,0.984342,1.0617143526494757,0.886597,0.9270186481840955,0.91925,8.041096440680166,1.34473,2.1620565297385186,0.989327,1.0844908940154774,0.889079
0.400521,0.595282,0.49839598997493734,0.691207,0.49839598997493734,0.666691,1.8672007888887476,0.998673,1.136250639533703,0.907701,1.0022752329531643,0.942624,8.07830982869792,1.34735,2.230708633857564,0.999961,1.1589053812132557,0.909822
0.430561,0.608039,0.5359649122807018,0.707841,0.5359649122807018,0.681609,1.9378072362603134,1.01256,1.2107869264179305,0.927791,1.0775318177222335,0.964676,8.115523216715673,1.34988,2.2993607379766097,1.01039,1.2333198684110338,0.929612
0.460601,0.620137,0.5735338345864662,0.723722,0.5735338345864662,0.695781,2.008413683631879,1.02605,1.285323213302158,0.946996,1.1527884024913027,0.98558,8.152736604733425,1.3524,2.3680128420956548,1.02061,1.3077343556088121,0.948543
0.490641,0.631648,0.6111027568922306,0.738902,0.6111027568922306,0.70934,2.0790201310034453,1.03916,1.3598595001863854,0.965405,1.2280449872603714,1.00546,8.18994999275118,1.35492,2.4366649462147,1.03064,1.3821488428065902,0.9667
0.520681,0.642632,0.648671679197995,0.753494,0.648671679197995,0.722299,2.149626578375011,1.05196,1.4343957870706128,0.98306,1.3033015720294405,1.02441,8.227163380768932,1.35743,2.5053170503337454,1.04047,1.4565633300043683,0.984098
0.550721,0.653142,0.6862406015037594,0.767501,0.6862406015037594,0.734742,2.2202330257465768,1.06436,1.5089320739548402,1.00002,1.3785581567985097,1.04253,8.264376768786684,1.35993,2.573969154452791,1.05012,1.5309778172021467,1.00084
0.580762,0.66322,0.7238095238095238,0.780992,0.7238095238095238,0.746717,2.290839473118143,1.07645,1.5834683608390676,1.01635,1.4538147415675784,1.05987,8.301590156804439,1.36243,2.642621258571836,1.0596,1.6053923043999248,1.01697
0.610802,0.672906,0.7613784461152883,0.794008,0.7613784461152883,0.758266,2.3614459204897087,1.08824,1.658004647723295,1.0321,1.5290713263366476,1.07652,8.338803544822191,1.36492,2.711273362690881,1.06894,1.679806791597703,1.03254
0.640842,0.68223,0.7989473684210526,0.806608,0.7989473684210526,0.769426,2.4320523678612744,1.09976,1.7325409346075225,1.04732,1.6043279111057167,1.09256,8.376016932839944,1.3674,2.779925466809927,1.07807,1.7542212787954812,1.04761
0.670882,0.691223,0.8365162907268171,0.818796,0.8365162907268171,0.780227,2.5026588152328406,1.11103,1.8070772214917499,1.06206,1.6795844958747854,1.10799,8.413230320857698,1.36988,2.8485775709289722,1.08708,1.8286357659932593,1.06218
0.700922,0.69991,0.8740852130325815,0.830597,0.8740852130325815,0.790697,2.5732652626044064,1.12202,1.8816135083759773,1.0763,1.7548410806438546,1.12289,8.45044370887545,1.37235,2.9172296750480173,1.09593,1.9030502531910376,1.07631
0.730962,0.708313,0.9116541353383458,0.842091,0.9116541353383458,0.80083,2.643871709975972,1.13281,1.9561497952602045,1.09015,1.8300976654129237,1.13729,8.487657096893203,1.37473,2.985881779167063,1.10463,1.9774647403888157,1.09001
0.761002,0.716451,0.9492230576441103,0.853241,0.9492230576441103,0.81071,2.7144781573475383,1.14332,2.030686082144432,1.10358,1.9053542501819924,1.15125,8.524870484910958,1.37719,3.0545338832861084,1.11316,2.0518792275865936,1.1033
0.791042,0.724343,0.9867919799498747,0.864065,0.9867919799498747,0.820326,2.785084604719104,1.15361,2.105222369028659,1.11665,1.9806108349510616,1.16476,8.56208387292871,1.37965,3.1231859874051535,1.1216,2.126293714784372,1.11623
0.821082,0.732005,1.024360902255639,0.874639,1.024360902255639,0.829661,2.8556910520906698,1.16372,2.1797586559128868,1.12933,2.0558674197201308,1.17784,8.599297260946463,1.38201,3.1918380915241986,1.12989,2.2007082019821502,1.12883
0.851122,0.739451,1.0619298245614035,0.884918,1.0619298245614035,0.838798,2.926297499462236,1.17361,2.254294942797114,1.14172,2.1311240044891995,1.19056,8.636510648964217,1.38436,3.2604901956432446,1.13808,2.2751226891799283,1.1411
0.881162,0.746695,1.099498746867168,0.894944,1.099498746867168,0.847684,2.9969039468338017,1.18334,2.3288312296813416,1.15375,2.2063805892582686,1.20292,8.67372403698197,1.38678,3.3291422997622897,1.1461,2.3495371763777064,1.15302
0.911202,0.753747,1.1370676691729324,0.904762,1.1370676691729324,0.8564,3.0675103942053674,1.19281,2.403367516565569,1.16548,2.281637174027338,1.21495,8.710937424999722,1.38911,3.397794403881335,1.15399,2.423951663575485,1.16467
0.941242,0.760619,1.1746365914786967,0.914321,1.1746365914786967,0.864888,3.1381168415769336,1.20217,2.4779038034497964,1.17695,2.3568937587964065,1.22663,8.748150813017476,1.39144,3.46644650800038,1.16178,2.498366150773263,1.17604
0.971283,0.767321,1.2122055137844612,0.923692,1.2122055137844612,0.873194,3.2087232889484993,1.21133,2.5524400903340236,1.18813,2.4321503435654757,1.23804,8.785364201035229,1.39384,3.535098612119426,1.16944,2.572780637971041,1.18716
1.00132,0.773862,1.2497744360902256,0.932823,1.2497744360902256,0.881328,3.279329736320065,1.22033,2.626976377218251,1.19907,2.507406928334545,1.24917,8.822577589052981,1.39615,3.603750716238471,1.17702,2.6471951251688193,1.19801
1.03136,0.78025,1.28734335839599,0.941785,1.28734335839599,0.889334,3.3499361836916313,1.22918,2.7015126641024785,1.20975,2.5826635131036135,1.26001,8.859790977070736,1.39846,3.672402820357516,1.18447,2.7216096123665974,1.20859
1.0614,0.786493,1.3249122807017544,0.950554,1.3249122807017544,0.897149,3.420542631063197,1.23785,2.7760489509867057,1.2202,2.6579200978726827,1.27062,8.897004365088488,1.40076,3.741054924476562,1.19179,2.796024099564376,1.21896
1.09144,0.792597,1.3624812030075188,0.959138,1.3624812030075188,0.904817,3.4911490784347627,1.24641,2.8505852378709333,1.23041,2.733176682641752,1.28095,8.93421775310624,1.40306,3.809707028595607,1.19904,2.870438586762154,1.22911
1.12148,0.798571,1.4000501253132833,0.967576,1.4000501253132833,0.912345,3.561755525806329,1.25479,2.9251215247551605,1.24044,2.8084332674108206,1.2911,8.971431141123995,1.40535,3.8783591327146523,1.20622,2.944853073959932,1.23906
1.15152,0.804418,1.4376190476190476,0.975842,1.4376190476190476,0.919739,3.6323619731778947,1.26304,2.999657811639388,1.25024,2.8836898521798897,1.30098,9.008644529141748,1.40763,3.9470112368336974,1.21327,3.0192675611577102,1.24882
1.18156,0.810146,1.475187969924812,0.983924,1.475187969924812,0.926967,3.7029684205494604,1.27115,3.0741940985236154,1.25984,2.958946436948959,1.31067,9.0458579171595,1.40983,4.015663340952743,1.22025,3.0936820483554883,1.25835
1.2116,0.81576,1.5127568922305765,0.991869,1.5127568922305765,0.934111,3.773574867921026,1.27917,3.148730385407843,1.26926,3.0342030217180276,1.32017,9.083071305177254,1.4121,4.0843154450717885,1.22712,3.168096535553267,1.26773
1.24164,0.821264,1.5503258145363408,0.999657,1.5503258145363408,0.941139,3.8441813152925923,1.28702,3.22326667229207,1.27849,3.1094596064870967,1.32943,9.120284693195007,1.41437,4.1529675491908336,1.23392,3.242511022751045,1.27689
1.27168,0.826662,1.5878947368421052,1.00729,1.5878947368421052,0.948054,3.914787762664158,1.29478,3.297802959176298,1.28758,3.184716191256166,1.33856,9.15749808121276,1.41663,4.2216196533098795,1.24061,3.316925509948823,1.28592
1.30172,0.83196,1.6254636591478697,1.01482,1.6254636591478697,0.954824,3.985394210035724,1.30242,3.372339246060525,1.29647,3.2599727760252346,1.34748,9.194711469230514,1.4188,4.290271757428925,1.24723,3.391339997146601,1.29473
1.33176,0.837162,1.6630325814536342,1.02219,1.6630325814536342,0.96153,4.0560006574072895,1.30994,3.4468755329447527,1.30522,3.3352293607943038,1.35625,9.231924857248266,1.42106,4.35892386154797,1.25374,3.4657544843443793,1.30342
1.3618,0.84227,1.7006015037593984,1.02947,1.7006015037593984,0.968097,4.126607104778856,1.31734,3.52141181982898,1.31378,3.410485945563373,1.36484,9.269138245266019,1.42322,4.427575965667015,1.26025,3.5401689715421574,1.31195
1.39184,0.847289,1.738170426065163,1.03664,1.738170426065163,0.974609,4.197213552150421,1.32461,3.5959481067132075,1.32221,3.4857425303324416,1.37328,9.306351633283773,1.42546,4.496228069786061,1.26659,3.614583458739936,1.32037
1.42188,0.852222,1.7757393483709274,1.04364,1.7757393483709274,0.98099,4.267819999521987,1.33182,3.6704843935974347,1.33053,3.560999115101511,1.38154,9.343565021301526,1.42761,4.564880173905106,1.27293,3.688997945937714,1.32859
1.45192,0.857072,1.8133082706766916,1.05059,1.8133082706766916,0.987283,4.338426446893553,1.33891,3.745020680481662,1.33865,3.63625569987058,1.38971,9.380778409319278,1.42984,4.633532278024151,1.27917,3.763412433135492,1.3367
1.48196,0.861842,1.8508771929824561,1.05741,1.8508771929824561,0.99353,4.409032894265119,1.34593,3.8195569673658896,1.34667,3.7115122846396487,1.39771,9.417991797337033,1.43198,4.702184382143197,1.28529,3.83782692033327,1.3447
1.512,0.866535,1.8884461152882206,1.0641,1.8884461152882206,0.999656,4.479639341636685,1.35284,3.8940932542501168,1.35455,3.786768869408718,1.40555,9.455205185354785,1.43412,4.770836486262242,1.29142,3.9122414075310483,1.35252
1.54204,0.871154,1.926015037593985,1.07075,1.926015037593985,1.0057,4.550245789008251,1.35964,3.9686295411343444,1.36232,3.8620254541777865,1.4133,9.492418573372538,1.43625,4.839488590381287,1.29745,3.986655894728827,1.36024
1.57208,0.875701,1.9635839598997493,1.07724,1.9635839598997493,1.01167,4.620852236379816,1.36633,4.043165828018572,1.36996,3.9372820389468557,1.4209,9.52963196139029,1.43846,4.908140694500332,1.30343,4.061070381926605,1.36787
1.60212,0.880178,2.001152882205514,1.08369,2.001152882205514,1.01757,4.6914586837513825,1.37296,4.1177021149028,1.3775,4.012538623715924,1.42839,9.566845349408045,1.44059,4.976792798619378,1.3093,4.135484869124383,1.37536
1.63216,0.884588,2.038721804511278,1.09002,2.038721804511278,1.02339,4.762065131122949,1.37953,4.192238401787027,1.3849,4.087795208484994,1.43573,9.604058737425797,1.4427,5.045444902738423,1.31513,4.209899356322161,1.38271
1.6622,0.888934,2.0762907268170423,1.09624,2.0762907268170423,1.02915,4.832671578494514,1.38599,4.266774688671254,1.39218,4.163051793254063,1.443,9.64127212544355,1.44482,5.1140970068574685,1.32091,4.284313843519939,1.38998
1.69224,0.893216,2.1138596491228068,1.10243,2.1138596491228068,1.03483,4.90327802586608,1.39235,4.341310975555482,1.39941,4.238308378023131,1.45014,9.678485513461304,1.44692,5.1827491109765145,1.32659,4.358728330717717,1.39713
1.72228,0.897436,2.1514285714285712,1.10851,2.1514285714285712,1.04046,4.9738844732376455,1.39866,4.415847262439709,1.40647,4.3135649627922,1.45717,9.715698901479056,1.44903,5.25140121509556,1.33223,4.4331428179154955,1.40419
1.75232,0.901598,2.1889974937343357,1.11449,2.1889974937343357,1.04602,5.044490920609212,1.40491,4.490383549323937,1.41345,4.388821547561269,1.4641,9.752912289496809,1.45113,5.320053319214605,1.33783,4.507557305113274,1.41112
1.78236,0.905702,2.2265664160401,1.12043,2.2265664160401,1.05151,5.115097367980778,1.41106,4.564919836208164,1.42035,4.4640781323303385,1.4709,9.790125677514563,1.45314,5.388705423333651,1.34338,4.581971792311053,1.41798
1.8124,0.909751,2.2641353383458647,1.12627,2.2641353383458647,1.05691,5.185703815352343,1.41711,4.639456123092391,1.42713,4.539334717099408,1.47766,9.827339065532316,1.45523,5.457357527452696,1.34883,4.656386279508831,1.42476
1.84244,0.913745,2.3017042606516287,1.13202,2.3017042606516287,1.06229,5.256310262723909,1.42311,4.713992409976619,1.43384,4.614591301868477,1.48428,9.864552453550068,1.45731,5.526009631571741,1.35425,4.730800766706609,1.43142
1.87248,0.917687,2.339273182957393,1.13774,2.339273182957393,1.06756,5.3269167100954755,1.42906,4.788528696860847,1.44047,4.689847886637545,1.49081,9.901765841567823,1.45939,5.594661735690786,1.35963,4.805215253904387,1.43802
1.90253,0.921577,2.3768421052631576,1.14336,2.3768421052631576,1.07282,5.397523157467041,1.43491,4.8630649837450735,1.44698,4.765104471406614,1.49727,9.938979229585575,1.46139,5.663313839809832,1.36491,4.879629741102165,1.44449
1.93257,0.925418,2.414411027568922,1.14892,2.414411027568922,1.07798,5.468129604838607,1.44071,4.937601270629301,1.45339,4.840361056175683,1.50364,9.976192617603328,1.46346,5.731965943928877,1.37021,4.954044228299943,1.4509
1.96261,0.929211,2.4519799498746866,1.15443,2.4519799498746866,1.08313,5.538736052210173,1.44647,5.012137557513529,1.45977,4.9156176409447525,1.50989,10.013406005621082,1.46552,5.800618048047922,1.37542,5.028458715497721,1.45725
1.99265,0.932956,2.489548872180451,1.15984,2.489548872180451,1.08818,5.6093424995817385,1.45214,5.0866738443977555,1.46604,4.990874225713822,1.51611,10.050619393638835,1.4675,5.869270152166968,1.38059,5.102873202695499,1.46348
2.02269,0.936655,2.5271177944862155,1.16521,2.5271177944862155,1.09323,5.679948946953305,1.45776,5.161210131281983,1.4722,5.06613081048289,1.5222,10.087832781656587,1.46956,5.937922256286013,1.38566,5.177287689893277,1.46965
2.05273,0.94031,2.5646867167919796,1.17051,2.5646867167919796,1.09819,5.750555394324871,1.46328,5.235746418166211,1.47834,5.141387395251959,1.52823,10.125046169674341,1.47153,6.006574360405058,1.39071,5.2517021770910555,1.47576
2.08277,0.943921,2.602255639097744,1.17577,2.602255639097744,1.1031,5.821161841696436,1.46877,5.310282705050438,1.48438,5.216643980021028,1.53419,10.162259557692094,1.47358,6.075226464524103,1.39577,5.326116664288834,1.48176
2.11281,0.947491,2.6398245614035085,1.18094,2.6398245614035085,1.10797,5.891768289068002,1.47421,5.384818991934665,1.49036,5.291900564790097,1.54007,10.199472945709847,1.47555,6.143878568643149,1.40075,5.400531151486613,1.4877
2.14285,0.951018,2.677393483709273,1.18606,2.677393483709273,1.11279,5.9623747364395685,1.47956,5.459355278818893,1.49623,5.367157149559167,1.54589,10.2366863337276,1.47751,6.2125306727621945,1.40563,5.474945638684391,1.49359
2.17289,0.954506,2.7149624060150375,1.19113,2.7149624060150375,1.11756,6.032981183811134,1.48492,5.5338915657031205,1.50205,5.442413734328236,1.55164,10.273899721745353,1.47954,6.28118277688124,1.41054,5.549360125882169,1.49937
2.20293,0.957954,2.752531328320802,1.19616,2.752531328320802,1.1223,6.1035876311827,1.49015,5.608427852587348,1.50781,5.517670319097304,1.55733,10.311113109763106,1.48149,6.349834881000286,1.41536,5.623774613079947,1.5051
2.23297,0.961363,2.7901002506265664,1.20114,2.7901002506265664,1.12699,6.174194078554266,1.49538,5.682964139471575,1.51351,5.592926903866373,1.56291,10.34832649778086,1.48344,6.418486985119331,1.42015,5.698189100277725,1.51077
2.26301,0.964735,2.8276691729323304,1.20604,2.8276691729323304,1.13165,6.2448005259258315,1.50052,5.7575004263558025,1.51916,5.668183488635442,1.56847,10.385539885798613,1.48538,6.487139089238376,1.42491,5.772603587475503,1.51639
2.29305,0.96807,2.865238095238095,1.21089,2.865238095238095,1.13626,6.315406973297398,1.50563,5.83203671324003,1.52472,5.7434400734045115,1.57393,10.422753273816365,1.48732,6.555791193357421,1.42964,5.847018074673281,1.52192
2.32309,0.97137,2.9028070175438594,1.2157,2.9028070175438594,1.14084,6.386013420668964,1.5107,5.906573000124258,1.53022,5.818696658173581,1.57933,10.45996666183412,1.48934,6.624443297476467,1.43428,5.921432561871059,1.52744
2.35313,0.974634,2.940375939849624,1.22047,2.940375939849624,1.14538,6.456619868040529,1.51569,5.9811092870084845,1.53563,5.89395324294265,1.58467,10.497180049851872,1.49127,6.693095401595512,1.43889,5.995847049068837,1.53281
2.38317,0.977865,2.9779448621553883,1.2252,2.9779448621553883,1.14988,6.527226315412095,1.52064,6.055645573892712,1.54103,5.969209827711718,1.58996,10.534393437869625,1.49319,6.761747505714557,1.44347,6.0702615362666155,1.53819
2.41321,0.981062,3.015513784461153,1.22985,3.015513784461153,1.1543,6.597832762783661,1.52555,6.13018186077694,1.54634,6.044466412480787,1.59519,10.571606825887379,1.49512,6.830399609833602,1.44802,6.1446760234643945,1.54352
2.44325,0.984226,3.0530827067669173,1.23446,3.0530827067669173,1.15873,6.668439210155227,1.53038,6.204718147661167,1.5516,6.119722997249856,1.60037,10.608820213905132,1.49704,6.899051713952648,1.45255,6.2190905106621726,1.54875
2.47329,0.987358,3.0906516290726813,1.23907,3.0906516290726813,1.16308,6.739045657526793,1.53523,6.279254434545394,1.55682,6.1949795820189255,1.60549,10.646033601922884,1.49887,6.967703818071693,1.45705,6.293504997859951,1.55394
2.50333,0.990459,3.128220551378446,1.24361,3.128220551378446,1.16744,6.809652104898358,1.53999,6.353790721429622,1.56199,6.270236166787995,1.61056,10.683246989940638,1.50078,7.036355922190738,1.46146,6.367919485057729,1.55909
2.53337,0.993529,3.1657894736842103,1.24807,3.1657894736842103,1.17177,6.880258552269924,1.54472,6.4283270083138495,1.56707,6.345492751557064,1.61554,10.720460377958391,1.50269,7.105008026309784,1.46585,6.442333972255507,1.56419
2.56341,0.996569,3.2033583959899747,1.25253,3.2033583959899747,1.17602,6.950864999641491,1.54937,6.502863295198076,1.57211,6.420749336326132,1.62052,10.757673765976143,1.50459,7.173660130428829,1.47021,6.516748459453285,1.5692
2.59345,0.99958,3.240927318295739,1.25692,3.240927318295739,1.18023,7.021471447013056,1.55404,6.577399582082304,1.5771,6.496005921095201,1.6254,10.794887153993898,1.50649,7.2423122345478745,1.47455,6.591162946651063,1.57417
2.62349,1.00256,3.2784962406015037,1.26131,3.2784962406015037,1.18447,7.092077894384622,1.55862,6.6519358689665316,1.58205,6.57126250586427,1.63027,10.83210054201165,1.50831,7.31096433866692,1.47885,6.665577433848841,1.57909
2.65353,1.00552,3.316065162907268,1.26563,3.316065162907268,1.18862,7.162684341756188,1.56318,6.726472155850759,1.58697,6.64651909063334,1.63506,10.869313930029403,1.5102,7.379616442785966,1.48308,6.739991921046619,1.58398
2.68357,1.00844,3.353634085213032,1.26991,3.353634085213032,1.19275,7.233290789127754,1.56771,6.801008442734986,1.59184,6.721775675402409,1.63985,10.906527318047157,1.51209,7.448268546905011,1.48734,6.814406408244397,1.58883
2.71361,1.01134,3.3912030075187967,1.27417,3.3912030075187967,1.19689,7.30389723649932,1.57215,6.875544729619214,1.59662,6.797032260171478,1.64454,10.94374070606491,1.51389,7.516920651024056,1.49152,6.8888208954421755,1.59364
2.74365,1.01421,3.428771929824561,1.27839,3.428771929824561,1.20096,7.374503683870886,1.57662,6.950081016503441,1.60137,6.872288844940546,1.64919,10.980954094082662,1.51577,7.585572755143102,1.49567,6.9632353826399545,1.59836
2.77369,1.01706,3.4663408521303256,1.28253,3.4663408521303256,1.205,7.445110131242451,1.58101,7.024617303387669,1.60607,6.947545429709615,1.6538,11.018167482100417,1.51757,7.654224859262147,1.4998,7.0376498698377326,1.60304
