R[MAGRATHEA-iron-1000k],M[MAGRATHEA-iron-1000k],R[Reinhardt2022],M[Reinhardt2022],R[b0d0_80kms],M[b0d0_80kms],R[b0d3_80kms],M[b0d3_80kms],R[b0d5_80kms],M[b0d5_80kms],R[b0d7_80kms],M[b0d7_80kms],R[b0d3_160kms],M[b0d3_160kms],R[b0d5_160kms],M[b0d5_160kms],R[b0d7_160kms],M[b0d7_160kms]
2.80373,1.01988,3.50390977443609,1.28669,3.50390977443609,1.20901,7.515716578614017,1.58537,7.099153590271896,1.61074,7.0228020144786845,1.65837,11.055380870118169,1.51945,7.722876963381192,1.50391,7.112064357035511,1.60769
2.83377,1.02268,3.5414786967418546,1.29078,3.5414786967418546,1.21299,7.586323025985584,1.5897,7.173689877156123,1.61538,7.098058599247754,1.6629,11.092594258135922,1.52124,7.791529067500237,1.508,7.186478844233289,1.6123
2.86381,1.02545,3.579047619047619,1.29484,3.579047619047619,1.21695,7.656929473357149,1.59395,7.248226164040351,1.61997,7.173315184016823,1.66738,11.129807646153676,1.5231,7.860181171619283,1.512,7.260893331431067,1.61688
2.89385,1.02819,3.616616541353383,1.29886,3.616616541353383,1.22088,7.727535920728715,1.59823,7.322762450924578,1.62449,7.248571768785892,1.67183,11.167021034171428,1.52489,7.928833275738328,1.51604,7.335307818628845,1.62142
2.92389,1.03092,3.6541854636591475,1.30286,3.6541854636591475,1.22479,7.798142368100281,1.60243,7.397298737808805,1.62897,7.32382835355496,1.67623,11.204234422189181,1.52675,7.997485379857373,1.52,7.409722305826623,1.62587
2.95393,1.03362,3.691754385964912,1.30683,3.691754385964912,1.22867,7.868748815471847,1.6066,7.471835024693033,1.63341,7.399084938324029,1.6806,11.241447810206935,1.52852,8.06613748397642,1.52394,7.484136793024401,1.63035
2.98397,1.03629,3.7293233082706765,1.31077,3.7293233082706765,1.23248,7.939355262843413,1.61075,7.546371311577261,1.63787,7.4743415230930985,1.68493,11.278661198224688,1.5303,8.134789588095463,1.52785,7.558551280222179,1.63474
3.01401,1.03895,3.766892230576441,1.31469,3.766892230576441,1.23631,8.009961710214979,1.61487,7.620907598461487,1.6422,7.549598107862168,1.68917,11.31587458624244,1.53214,8.20344169221451,1.53175,7.632965767419957,1.63909
3.04405,1.04158,3.8044611528822054,1.31854,3.8044611528822054,1.24011,8.080568157586544,1.61892,7.695443885345715,1.64655,7.624854692631237,1.69343,11.353087974260195,1.53391,8.272093796333554,1.53562,7.7073802546177355,1.64342
3.07409,1.04419,3.84203007518797,1.3224,3.84203007518797,1.2439,8.151174604958111,1.62299,7.769980172229943,1.65086,7.700111277400305,1.69765,11.390301362277947,1.53567,8.3407459004526,1.53942,7.7817947418155144,1.64771
3.10413,1.04678,3.8795989974937344,1.32619,3.8795989974937344,1.24761,8.221781052329677,1.62699,7.84451645911417,1.65509,7.775367862169374,1.70179,11.4275147502957,1.53743,8.409398004571646,1.54325,7.8562092290132925,1.65193
3.13417,1.04935,3.9171679197994984,1.32996,3.9171679197994984,1.25135,8.292387499701242,1.63097,7.919052745998397,1.65934,7.850624446938443,1.70594,11.464728138313454,1.53919,8.47805010869069,1.54701,7.930623716211071,1.65616
3.16421,1.0519,3.954736842105263,1.3337,3.954736842105263,1.25501,8.362993947072809,1.63492,7.993589032882625,1.66352,7.925881031707513,1.71001,11.501941526331207,1.54102,8.546702212809736,1.5508,8.005038203408848,1.66031
3.19425,1.05442,3.9923057644110274,1.33742,3.9923057644110274,1.2587,8.433600394444374,1.63884,8.068125319766851,1.66766,8.001137616476582,1.71409,11.53915491434896,1.54277,8.615354316928782,1.55452,8.079452690606626,1.66448
3.22429,1.05693,4.029874686716791,1.34112,4.029874686716791,1.26233,8.50420684181594,1.64275,8.14266160665108,1.67177,8.07639420124565,1.71809,11.576368302366713,1.54452,8.684006421047826,1.55822,8.153867177804404,1.66858
3.25433,1.05942,4.067443609022556,1.34479,4.067443609022556,1.26597,8.574813289187507,1.64658,8.217197893535307,1.67585,8.15165078601472,1.72211,11.613581690384466,1.54626,8.752658525166872,1.5619,8.228281665002182,1.67264
3.28437,1.06189,4.10501253132832,1.34843,4.10501253132832,1.26955,8.645419736559072,1.65044,8.291734180419533,1.67991,8.226907370783788,1.72605,11.650795078402219,1.548,8.821310629285918,1.56556,8.30269615219996,1.67668
3.31441,1.06434,4.142581453634085,1.35202,4.142581453634085,1.27316,8.716026183930637,1.65422,8.36627046730376,1.68393,8.302163955552858,1.72995,11.688008466419973,1.54973,8.889962733404962,1.56914,8.377110639397738,1.68068
3.34445,1.06677,4.180150375939849,1.35562,4.180150375939849,1.2767,8.786632631302204,1.65799,8.440806754187989,1.68793,8.377420540321927,1.73388,11.725221854437725,1.55147,8.958614837524008,1.57277,8.451525126595516,1.68467
3.37449,1.06918,4.217719298245614,1.35915,4.217719298245614,1.28022,8.85723907867377,1.66173,8.515343041072216,1.69185,8.452677125090995,1.73772,11.762435242455478,1.55312,9.027266941643054,1.57631,8.525939613793295,1.68862
3.40453,1.07158,4.255288220551378,1.36271,4.255288220551378,1.28372,8.927845526045335,1.66545,8.589879327956442,1.6958,8.527933709860065,1.74154,11.799648630473232,1.55485,9.095919045762098,1.5799,8.600354100991073,1.6925
3.43457,1.07395,4.292857142857143,1.3662,4.292857142857143,1.28724,8.9984519734169,1.66915,8.66441561484067,1.69967,8.603190294629133,1.74532,11.836862018490985,1.55657,9.164571149881144,1.58341,8.67476858818885,1.6964
3.46461,1.07631,4.330426065162907,1.36967,4.330426065162907,1.2907,9.069058420788467,1.67283,8.738951901724898,1.70351,8.678446879398203,1.74908,11.874075406508737,1.55829,9.233223254000189,1.58691,8.749183075386629,1.70022
3.49465,1.07865,4.367994987468672,1.37312,4.367994987468672,1.29414,9.139664868160033,1.67644,8.813488188609126,1.70732,8.753703464167272,1.75286,11.911288794526492,1.56001,9.301875358119235,1.59039,8.823597562584407,1.70407
3.52469,1.08098,4.405563909774436,1.37654,4.405563909774436,1.29756,9.210271315531598,1.68008,8.888024475493353,1.71117,8.82896004893634,1.75656,11.948502182544244,1.56164,9.37052746223828,1.59385,8.898012049782185,1.70785
3.55473,1.08329,4.443132832080201,1.37995,4.443132832080201,1.30097,9.280877762903165,1.68365,8.96256076237758,1.71493,8.90421663370541,1.76023,11.985715570561997,1.56335,9.439179566357327,1.59729,8.972426536979967,1.7116
3.58477,1.08558,4.480701754385965,1.38334,4.480701754385965,1.30435,9.35148421027473,1.68719,9.037097049261808,1.71862,8.979473218474478,1.76388,12.022928958579751,1.56506,9.50783167047637,1.60072,9.046841024177745,1.71532
3.61481,1.08785,4.5182706766917295,1.3867,4.5182706766917295,1.30772,9.422090657646295,1.69078,9.111633336146035,1.72234,9.054729803243548,1.76749,12.060142346597504,1.56669,9.576483774595417,1.60407,9.121255511375523,1.71902
3.64485,1.09011,4.555839598997493,1.39005,4.555839598997493,1.31107,9.492697105017863,1.69429,9.186169623030262,1.72603,9.129986388012616,1.77109,12.097355734615256,1.56839,9.645135878714463,1.60747,9.195669998573301,1.7227
3.67489,1.09236,4.593408521303258,1.39333,4.593408521303258,1.3144,9.563303552389428,1.69772,9.26070590991449,1.7297,9.205242972781686,1.77465,12.13456912263301,1.57009,9.713787982833507,1.61084,9.27008448577108,1.72636
3.70493,1.09459,4.630977443609022,1.39664,4.630977443609022,1.31771,9.633909999760993,1.7012,9.335242196798717,1.7333,9.280499557550755,1.77819,12.171782510650763,1.57171,9.782440086952553,1.61415,9.344498972968857,1.72994
3.73497,1.0968,4.6685463659147866,1.39988,4.6685463659147866,1.32096,9.70451644713256,1.70465,9.409778483682945,1.73692,9.355756142319823,1.78171,12.208995898668515,1.5734,9.851092191071597,1.61744,9.418913460166635,1.73354
3.76501,1.099,4.706115288220551,1.40316,4.706115288220551,1.32424,9.775122894504126,1.70803,9.484314770567172,1.74047,9.431012727088893,1.78515,12.24620928668627,1.57501,9.919744295190643,1.62071,9.493327947364413,1.73713
3.79505,1.10118,4.7436842105263155,1.40636,4.7436842105263155,1.32751,9.84572934187569,1.71145,9.558851057451399,1.74405,9.506269311857961,1.78861,12.283422674704022,1.5767,9.98839639930969,1.62403,9.567742434562192,1.74064
3.82509,1.10335,4.78125313283208,1.40955,4.78125313283208,1.33076,9.916335789247258,1.7148,9.633387344335627,1.74755,9.581525896627031,1.79205,12.320636062721775,1.5783,10.057048503428733,1.62727,9.64215692175997,1.74413
3.85513,1.1055,4.8188220551378445,1.41272,4.8188220551378445,1.33394,9.986942236618823,1.71818,9.707923631219854,1.75104,9.6567824813961,1.79547,12.35784945073953,1.57998,10.12570060754778,1.6305,9.716571408957748,1.74765
3.88517,1.10764,4.856390977443609,1.41592,4.856390977443609,1.33716,10.057548683990388,1.72149,9.782459918104081,1.7545,9.732039066165168,1.79887,12.395062838757282,1.58158,10.194352711666825,1.63366,9.790985896155526,1.7511
3.91521,1.10977,4.893959899749373,1.41906,4.893959899749373,1.34031,10.128155131361956,1.72479,9.85699620498831,1.75794,9.807295650934238,1.80219,12.432276226775034,1.58318,10.26300481578587,1.63686,9.865400383353304,1.75453
3.94525,1.11188,4.931528822055138,1.42218,4.931528822055138,1.34349,10.19876157873352,1.72807,9.931532491872536,1.76136,9.882552235703306,1.80553,12.469489614792789,1.58485,10.331656919904916,1.64004,9.939814870551082,1.75794
3.97529,1.11397,4.969097744360902,1.42528,4.969097744360902,1.34661,10.269368026105086,1.73133,10.006068778756763,1.76476,9.957808820472376,1.80886,12.506703002810541,1.58644,10.400309024023962,1.64321,10.01422935774886,1.76132
4.00533,1.11606,5.006666666666667,1.42832,5.006666666666667,1.34977,10.339974473476653,1.73458,10.080605065640992,1.76814,10.033065405241445,1.81216,12.543916390828294,1.58803,10.468961128143006,1.64631,10.088643844946638,1.76469
4.03537,1.11813,5.044235588972431,1.43139,5.044235588972431,1.35286,10.410580920848219,1.73775,10.155141352525218,1.7715,10.108321990010513,1.81539,12.581129778846048,1.58969,10.537613232262052,1.64946,10.163058332144416,1.76803
4.06541,1.12019,5.081804511278196,1.43444,5.081804511278196,1.35599,10.481187368219784,1.74097,10.229677639409447,1.77479,10.183578574779583,1.81865,12.6183431668638,1.59128,10.606265336381096,1.65253,10.237472819342194,1.77136
4.09545,1.12223,5.119373433583959,1.43748,5.119373433583959,1.35905,10.55179381559135,1.74411,10.304213926293674,1.77811,10.258835159548651,1.82184,12.655556554881553,1.59286,10.674917440500142,1.65558,10.311887306539973,1.77467
4.12549,1.12426,5.156942355889724,1.44045,5.156942355889724,1.36209,10.622400262962916,1.74729,10.3787502131779,1.78141,10.334091744317721,1.82505,12.692769942899307,1.59443,10.743569544619188,1.65868,10.38630179373775,1.77795
4.15553,1.12628,5.194511278195488,1.44345,5.194511278195488,1.36518,10.693006710334481,1.7504,10.453286500062129,1.78464,10.40934832908679,1.82825,12.72998333091706,1.59609,10.812221648738232,1.66171,10.460716280935529,1.78117
4.18557,1.12829,5.232080200501253,1.4464,5.232080200501253,1.3682,10.763613157706049,1.75356,10.527822786946356,1.7879,10.48460491385586,1.83137,12.767196718934812,1.59766,10.880873752857278,1.66473,10.535130768133307,1.78442
4.21561,1.13029,5.269649122807017,1.44937,5.269649122807017,1.3712,10.834219605077614,1.75664,10.602359073830582,1.79109,10.559861498624928,1.83453,12.804410106952567,1.59923,10.949525856976324,1.66774,10.609545255331085,1.78765
4.24565,1.13227,5.307218045112782,1.45228,5.307218045112782,1.37419,10.90482605244918,1.7597,10.676895360714811,1.79426,10.635118083393996,1.83761,12.84162349497032,1.60079,11.018177961095368,1.67073,10.683959742528863,1.79081
4.27569,1.13424,5.344786967418546,1.45523,5.344786967418546,1.37717,10.975432499820746,1.76276,10.751431647599038,1.79747,10.710374668163066,1.84072,12.878836882988072,1.60236,11.086830065214414,1.6737,10.758374229726641,1.79395
4.30573,1.1362,5.382355889724311,1.45811,5.382355889724311,1.38013,11.046038947192311,1.76579,10.825967934483266,1.80061,10.785631252932134,1.84377,12.916050271005826,1.60392,11.15548216933346,1.67661,10.83278871692442,1.79713
4.33577,1.13814,5.419924812030075,1.46098,5.419924812030075,1.38309,11.116645394563877,1.76882,10.900504221367493,1.80373,10.860887837701204,1.84684,12.953263659023577,1.60548,11.224134273452504,1.67956,10.907203204122197,1.80024
4.36581,1.14008,5.45749373433584,1.46383,5.45749373433584,1.38603,11.187251841935444,1.77183,10.97504050825172,1.80683,10.936144422470273,1.84985,12.990477047041331,1.60703,11.29278637757155,1.6825,10.981617691319975,1.80333
4.39585,1.142,5.495062656641604,1.46667,5.495062656641604,1.38895,11.25785828930701,1.77482,11.049576795135948,1.80991,11.011401007239341,1.85288,13.027690435059085,1.60858,11.361438481690596,1.68537,11.056032178517754,1.80645
4.42589,1.14391,5.532631578947369,1.46949,5.532631578947369,1.39186,11.328464736678574,1.77775,11.124113082020175,1.81298,11.086657592008411,1.85585,13.064903823076836,1.61013,11.43009058580964,1.68829,11.130446665715532,1.80951
4.45593,1.14582,5.570200501253133,1.4723,5.570200501253133,1.39476,11.399071184050142,1.78071,11.198649368904402,1.81603,11.16191417677748,1.8588,13.10211721109459,1.61168,11.498742689928687,1.69113,11.20486115291331,1.81255
4.48597,1.14771,5.6077694235588975,1.4751,5.6077694235588975,1.39765,11.469677631421707,1.78367,11.27318565578863,1.81906,11.23717076154655,1.86178,13.139330599112345,1.61323,11.56739479404773,1.69403,11.279275640111088,1.81557
4.51601,1.14959,5.645338345864661,1.47788,5.645338345864661,1.40053,11.540284078793272,1.78655,11.347721942672857,1.82208,11.312427346315618,1.8647,13.176543987130096,1.61477,11.636046898166777,1.69685,11.353690127308866,1.81858
4.54605,1.15145,5.682907268170426,1.48065,5.682907268170426,1.40339,11.61089052616484,1.78948,11.422258229557084,1.82508,11.387683931084688,1.86759,13.21375737514785,1.61623,11.704699002285823,1.69966,11.428104614506644,1.82157
4.57609,1.15331,5.72047619047619,1.48341,5.72047619047619,1.40625,11.681496973536404,1.79233,11.496794516441312,1.82807,11.462940515853756,1.87052,13.250970763165604,1.61777,11.773351106404867,1.70246,11.502519101704422,1.82454
4.60613,1.15516,5.7580451127819545,1.48615,5.7580451127819545,1.40903,11.75210342090797,1.79518,11.571330803325539,1.83104,11.538197100622824,1.87338,13.288184151183355,1.6193,11.842003210523913,1.7053,11.5769335889022,1.8275
4.63617,1.157,5.795614035087719,1.48888,5.795614035087719,1.41186,11.822709868279537,1.79801,11.645867090209768,1.83394,11.613453685391894,1.87622,13.32539753920111,1.62083,11.910655314642959,1.70808,11.651348076099978,1.83039
4.66621,1.15882,5.8331829573934835,1.49155,5.8331829573934835,1.41468,11.893316315651102,1.80088,11.720403377093994,1.83687,11.688710270160962,1.8791,13.362610927218864,1.62236,11.979307418762003,1.71084,11.725762563297756,1.83331
4.69625,1.16064,5.870751879699248,1.49426,5.870751879699248,1.41743,11.963922763022667,1.80369,11.794939663978221,1.8398,11.763966854930032,1.88191,13.399824315236614,1.62381,12.04795952288105,1.7136,11.800177050495535,1.83622
4.72629,1.16245,5.908320802005012,1.49695,5.908320802005012,1.42023,12.034529210394235,1.80648,11.86947595086245,1.84265,11.8392234396991,1.8847,13.437037703254369,1.62534,12.116611627000095,1.71628,11.874591537693313,1.83912
4.75633,1.16424,5.945889724310777,1.49958,5.945889724310777,1.42301,12.1051356577658,1.80926,11.944012237746676,1.84554,11.914480024468169,1.88753,13.474251091272123,1.62686,12.18526373111914,1.71901,11.94900602489109,1.84195
4.78637,1.16603,5.983458646616541,1.50225,5.983458646616541,1.42573,12.175742105137365,1.81203,12.018548524630903,1.84836,11.989736609237239,1.89029,13.511464479289874,1.6283,12.253915835238185,1.72173,12.023420512088869,1.84481
4.81641,1.16781,6.021027568922306,1.50486,6.021027568922306,1.42849,12.24634855250893,1.81479,12.093084811515132,1.85123,12.064993194006307,1.89303,13.548677867307628,1.62982,12.32256793935723,1.72444,12.09783499928665,1.84761
4.84645,1.16957,6.05859649122807,1.50745,6.05859649122807,1.43119,12.316954999880497,1.81747,12.167621098399358,1.85402,12.140249778775377,1.89576,13.585891255325382,1.63133,12.391220043476276,1.72708,12.172249486484429,1.85045
4.87649,1.17133,6.096165413533835,1.51008,6.096165413533835,1.43393,12.387561447252063,1.8202,12.242157385283585,1.8568,12.215506363544446,1.89847,13.623104643343133,1.63277,12.459872147595322,1.72977,12.246663973682207,1.85322
4.90653,1.17308,6.133734335839599,1.51265,6.133734335839599,1.43661,12.458167894623628,1.82292,12.316693672167814,1.85962,12.290762948313514,1.90122,13.660318031360887,1.63428,12.528524251714366,1.73245,12.321078460879985,1.85603
4.93657,1.17482,6.171303258145363,1.51526,6.171303258145363,1.43927,12.528774341995195,1.82558,12.39122995905204,1.86237,12.366019533082584,1.9039,13.697531419378642,1.63571,12.597176355833412,1.73506,12.395492948077763,1.85877
4.96661,1.17655,6.208872180451127,1.51781,6.208872180451127,1.44198,12.59938078936676,1.82827,12.465766245936269,1.8651,12.441276117851652,1.90657,13.734744807396392,1.63721,12.665828459952458,1.73765,12.469907435275541,1.86149
4.99665,1.17827,6.246441102756892,1.52034,6.246441102756892,1.44463,12.669987236738326,1.83096,12.540302532820496,1.86783,12.516532702620722,1.90922,13.771958195414147,1.63864,12.734480564071502,1.7403,12.54432192247332,1.86426
5.02669,1.17998,6.284010025062656,1.52287,6.284010025062656,1.44726,12.740593684109893,1.83358,12.614838819704723,1.87054,12.59178928738979,1.91185,13.809171583431901,1.64014,12.803132668190548,1.74288,12.618736409671097,1.86696
5.05673,1.18169,6.321578947368421,1.52538,6.321578947368421,1.44994,12.811200131481458,1.83618,12.689375106588951,1.87323,12.66704587215886,1.91447,13.846384971449652,1.64156,12.871784772309594,1.74545,12.693150896868875,1.86965
5.08677,1.18338,6.359147869674185,1.52789,6.359147869674185,1.45256,12.881806578853023,1.83883,12.763911393473178,1.87597,12.742302456927929,1.91708,13.883598359467406,1.64305,12.940436876428638,1.74807,12.767565384066653,1.87232
5.11681,1.18507,6.39671679197995,1.53042,6.39671679197995,1.45516,12.95241302622459,1.84142,12.838447680357405,1.87864,12.817559041696997,1.91973,13.92081174748516,1.64447,13.009088980547684,1.75062,12.841979871264432,1.87498
5.14685,1.18674,6.434285714285714,1.53291,6.434285714285714,1.45776,13.023019473596156,1.84399,12.912983967241633,1.88129,12.892815626466067,1.92231,13.958025135502911,1.64588,13.07774108466673,1.75315,12.91639435846221,1.87768
5.17689,1.18841,6.471854636591479,1.53538,6.471854636591479,1.46034,13.093625920967721,1.84661,12.98752025412586,1.88393,12.968072211235135,1.92487,13.995238523520666,1.64737,13.146393188785774,1.75568,12.990808845659988,1.88031
5.20693,1.19007,6.509423558897243,1.53779,6.509423558897243,1.46292,13.164232368339288,1.84916,13.062056541010088,1.88651,13.043328796004205,1.92742,14.03245191153842,1.64878,13.21504529290482,1.7582,13.065223332857766,1.88293
5.23697,1.19172,6.546992481203008,1.54023,6.546992481203008,1.46554,13.234838815710853,1.8517,13.136592827894315,1.88913,13.118585380773274,1.92996,14.06966529955617,1.65026,13.283697397023865,1.76071,13.139637820055544,1.88554
5.26701,1.19337,6.584561403508772,1.54267,6.584561403508772,1.4681,13.305445263082419,1.85423,13.211129114778542,1.89173,13.193841965542342,1.93248,14.106878687573925,1.65167,13.35234950114291,1.76322,13.214052307253322,1.88813
5.29705,1.195,6.6221303258145365,1.5451,6.6221303258145365,1.47065,13.376051710453986,1.85675,13.28566540166277,1.89432,13.269098550311412,1.93499,14.14409207559168,1.65307,13.421001605261957,1.76571,13.2884667944511,1.89072
5.32709,1.19663,6.659699248120301,1.54752,6.659699248120301,1.47319,13.446658157825551,1.85925,13.360201688546997,1.8969,13.34435513508048,1.93748,14.18130546360943,1.65447,13.489653709381,1.76819,13.362881281648878,1.89323
5.35713,1.19825,6.697268170426065,1.54992,6.697268170426065,1.47572,13.517264605197116,1.86175,13.434737975431224,1.89947,13.41961171984955,1.93997,14.218518851627184,1.65594,13.558305813500047,1.7706,13.437295768846656,1.89579
5.38717,1.19986,6.734837092731829,1.55232,6.734837092731829,1.47818,13.587871052568683,1.86424,13.509274262315452,1.90197,13.494868304618619,1.94244,14.255732239644937,1.65734,13.626957917619093,1.77307,13.511710256044434,1.89834
5.41721,1.20146,6.7724060150375935,1.55466,6.7724060150375935,1.4807,13.658477499940249,1.86672,13.58381054919968,1.90451,13.570124889387689,1.94489,14.29294562766269,1.65873,13.695610021738137,1.77552,13.586124743242213,1.90087
5.44725,1.20306,6.809974937343358,1.55704,6.809974937343358,1.4832,13.729083947311814,1.86913,13.658346836083906,1.90704,13.645381474156757,1.94734,14.330159015680444,1.66012,13.764262125857183,1.77791,13.66053923043999,1.9034
5.47729,1.20464,6.8475438596491225,1.5594,6.8475438596491225,1.48569,13.799690394683381,1.87159,13.732883122968135,1.90951,13.720638058925825,1.94977,14.367372403698196,1.66151,13.832914229976229,1.78035,13.734953717637769,1.90585
5.50733,1.20622,6.885112781954887,1.56171,6.885112781954887,1.48818,13.870296842054946,1.87404,13.807419409852361,1.91202,13.795894643694895,1.95219,14.404585791715949,1.66297,13.901566334095273,1.78272,13.809368204835547,1.90835
5.53737,1.2078,6.922681704260651,1.56406,6.922681704260651,1.49066,13.940903289426512,1.87642,13.88195569673659,1.91446,13.871151228463964,1.95459,14.441799179733703,1.66436,13.970218438214319,1.78514,13.883782692033325,1.91084
5.56741,1.20936,6.960250626566416,1.56635,6.960250626566416,1.49307,14.011509736798079,1.87885,13.956491983620817,1.91694,13.946407813233034,1.95699,14.479012567751456,1.66574,14.038870542333365,1.78749,13.958197179231103,1.91326
5.59745,1.21092,6.99781954887218,1.56868,6.99781954887218,1.49553,14.082116184169644,1.88126,14.031028270505043,1.91936,14.021664398002102,1.95937,14.516225955769208,1.66712,14.10752264645241,1.7899,14.032611666428881,1.91572
5.62749,1.21247,7.035388471177945,1.57095,7.035388471177945,1.49798,14.15272263154121,1.88362,14.105564557389272,1.92182,14.09692098277117,1.96174,14.553439343786962,1.6685,14.176174750571455,1.79223,14.10702615362666,1.91818
